B and C, n=4, tf = 1.0
Energy = -1.7104716217866422
[(0, 1), (0, 3), (0, 2), (1, 2), (1, 3), (2, 3)]
0.733	0	-0.49873836023366325
0.734	0	-0.49903152857399913
0.735	0	-0.49928494887551367
0.736	0	-0.49949837787661433
0.737	0	-0.49967157399984274
0.738	0	-0.4998042973341196
0.739	0	-0.4998963096195793
0.74	0	-0.4999473744055126
0.741	0	-0.499957256756811
0.742	0	-0.4999257235035677
0.743	0	-0.499852543331035
0.744	0	-0.4997374866691796
0.745	0	-0.4995803257021557
0.746	0	-0.4993808343776859
0.747	0	-0.49913878841641135
0.748	0	-0.49885396532114135
0.749	0	-0.49852614438606957
0.75	0	-0.49815510670589636
0.751	0	-0.49774063518490463
0.752	0	-0.49728251454595973
0.753	0	-0.4967805313394502
0.754	0	-0.49623447395215536
0.755	0	-0.495644132616055
0.756	0	-0.4950092994170653
0.757	0	-0.4943297682469462
0.758	0	-0.4936053345667707
0.759	0	-0.49283579609909056
0.76	0	-0.4920209525259591
0.761	0	-0.4911606054152726
0.762	0	-0.4902545582297678
0.763	0	-0.48930261633594363
0.764	0	-0.4883045870128945
0.765	0	-0.48726027946105843
0.766	0	-0.4861695048108968
0.767	0	-0.48503207613147936
0.768	0	-0.4838478084389932
0.769	0	-0.4826165187050413
0.77	0	-0.4813380256037948
0.771	0	-0.4800121497511868
0.772	0	-0.47863871395345614
0.773	0	-0.47721754299900465
0.774	0	-0.4757484636661464
0.775	0	-0.4742313047307609
0.776	0	-0.4726658969409324
0.777	0	-0.47105207249345826
0.778	0	-0.46938966611887123
0.779	0	-0.4676785148251552
0.78	0	-0.4659184576358518
0.781	0	-0.46410933559832834
0.782	0	-0.462250991791919
0.783	0	-0.46034327133596187
0.784	0	-0.4583860213977138
0.785	0	-0.45637909120014575
0.786	0	-0.4543223320296246
0.787	0	-0.45221559724347615
0.788	0	-0.4500587422774244
0.789	0	-0.4478516246529154
0.79	0	-0.4455941039843321
0.791	0	-0.44328604198606203
0.792	0	-0.44092730247947776
0.793	0	-0.4385177513997698
0.794	0	-0.4360572568026717
0.795	0	-0.4335456888734287
0.796	0	-0.4309829204453348
0.797	0	-0.42836882623299355
0.798	0	-0.42570328266061885
0.799	0	-0.42298616817286727
0.8	0	-0.42021736330361703
0.801	0	-0.41739675095055717
0.802	0	-0.4145242161947926
0.803	0	-0.4115996463040279
0.804	0	-0.4086229307367879
0.805	0	-0.4055939611465318
0.806	0	-0.40251263138566795
0.807	0	-0.3993788375094782
0.808	0	-0.39619247777993616
0.809	0	-0.39295345266943604
0.81	0	-0.3896616648644131
0.811	0	-0.38631701926888184
0.812	0	-0.38291942300785675
0.813	0	-0.37946878543068974
0.814	0	-0.37596501811430194
0.815	0	-0.3724080350400214
0.816	0	-0.36879775247109037
0.817	0	-0.365134088599959
0.818	0	-0.361416963864684
0.819	0	-0.3576463009550104
0.82	0	-0.3538220248144337
0.821	0	-0.3499440626421726
0.822	0	-0.3460123438950522
0.823	0	-0.34202680028931454
0.824	0	-0.33798736580233857
0.825	0	-0.3338939769508664
0.826	0	-0.32974657206493485
0.827	0	-0.3255450919908296
0.828	0	-0.32128947959275744
0.829	0	-0.3169796798441502
0.83	0	-0.31261564025344435
0.831	0	-0.3081973106211636
0.832	0	-0.30372464303415236
0.833	0	-0.29919759186697603
0.834	0	-0.2946161137833172
0.835	0	-0.28998016779725355
0.836	0	-0.28528971526442126
0.837	0	-0.2805447196630422
0.838	0	-0.2757451467704428
0.839	0	-0.2708909646715082
0.84	0	-0.26598214375925844
0.841	0	-0.26101865673541547
0.842	0	-0.2560004786109913
0.843	0	-0.2509275867068733
0.844	0	-0.24579996065442855
0.845	0	-0.24061758244862064
0.846	0	-0.23538043646759832
0.847	0	-0.23008850921781143
0.848	0	-0.22474178951852442
0.849	0	-0.2193402685145016
0.85	0	-0.2138839396757135
0.851	0	-0.20837279879707704
0.852	0	-0.2028068439981997
0.853	0	-0.19718607572311497
0.854	0	-0.1915104967400576
0.855	0	-0.18578011218835688
0.856	0	-0.17999492962712138
0.857	0	-0.17415495870775133
0.858	0	-0.16826021132016444
0.859	0	-0.16231070172619477
0.86	0	-0.1563064465103743
0.861	0	-0.15024746457270322
0.862	0	-0.1441337771251956
0.863	0	-0.13796540768832333
0.864	0	-0.13174238208734412
0.865	0	-0.12546472846578638
0.866	0	-0.11913247749435296
0.867	0	-0.11274566209447334
0.868	0	-0.1063043174625129
0.869	0	-0.09980848112522356
0.87	0	-0.09325819294095461
0.871	0	-0.0866534951010387
0.872	0	-0.07999443213141655
0.873	0	-0.07328105089442716
0.874	0	-0.0665134004958684
0.875	0	-0.059691532143204884
0.876	0	-0.05281549949019415
0.877	0	-0.04588535861745524
0.878	0	-0.03890116784653852
0.879	0	-0.03186298780286578
0.88	0	-0.024772353171683692
0.881	0.14268119048796304	-0.017629714316652834
0.882	0.29328855799821363	-0.010434237629856291
0.883	0.44486712732694955	-0.0031890894018944405
0.884	0.5973964236242036	0.004102143582198847
0.885	0.7508546575370263	0.011434827214473975
0.886	0.9052175529213797	0.01880990953238415
0.887	1	0.02622080945733929
0.888	1	0.03366684663431241
0.889	1	0.04114796457897296
0.89	1	0.04866399832692858
0.891	1	0.056214827593884964
0.892	1	0.06380033214058112
0.893	1	0.07142038741981627
0.894	1	0.07907486829055
0.895	1	0.08676365326948021
0.896	1	0.09448662033533606
0.897	1	0.10224364686002241
0.898	1	0.11003460962208977
0.899	1	0.1178593848202466
0.9	1	0.12571784808692343
0.901	1	0.13360987404302904
0.902	1	0.1415353363321734
0.903	1	0.1494941085629634
0.904	1	0.15748606379814767
0.905	1	0.16551107456299619
0.906	1	0.1735690128589873
0.907	1	0.18165975017751146
0.908	1	0.1897831575136112
0.909	1	0.1979391053797246
0.91	1	0.2061274630924128
0.911	1	0.21434809879533234
0.912	1	0.222600880948278
0.913	1	0.23088567751494715
0.914	1	0.2392023560275267
0.915	1	0.24755078605794933
0.916	1	0.25593083499639335
0.917	1	0.26434236826348734
0.918	1	0.2727852508878875
0.919	1	0.281259346742852
0.92	1	0.2897645185891966
0.921	1	0.29830062966698057
0.922	1	0.30686754281333983
0.923	1	0.31546512046400965
0.924	1	0.3240932246641317
0.925	1	0.33275171707905526
0.926	1	0.3414404590051151
0.927	1	0.3501593113803919
0.928	1	0.35890813611909367
0.929	1	0.36768678675770805
0.93	1	0.376495126090573
0.931	1	0.38533301284415056
0.932	1	0.3942003054228167
0.933	1	0.40309686191257743
0.934	1	0.41202254008476924
0.935	1	0.42097719739978
0.936	1	0.4299606916393949
0.937	1	0.4389728810689526
0.938	1	0.44801361930111794
0.939	1	0.4570827612453727
0.94	1	0.46618016154632524
0.941	1	0.4753056745639428
0.942	1	0.4844591543746597
0.943	1	0.4936404547724974
0.944	1	0.5028494292701959
0.945	1	0.5120859255770476
0.946	1	0.5213498058245808
0.947	1	0.5306409180876169
0.948	1	0.5399591136673971
0.949	1	0.5493042435605122
0.95	1	0.5586761584507292
0.951	1	0.5680747087008
0.952	1	0.5774997443442572
0.953	1	0.5869511150974592
0.954	1	0.5964286713979795
0.955	1	0.6059322624149387
0.956	1	0.6154617362210192
0.957	1	0.6250169405973612
0.958	1	0.6345977230256595
0.959	1	0.644203929997093
0.96	1	0.6538354055121965
0.961	1	0.6634919952543598
0.962	1	0.673173545162843
0.963	1	0.6828799028227963
0.964	1	0.6926109123444022
0.965	1	0.7023664169645059
0.966	1	0.7121462597072653
0.967	1	0.7219502833679184
0.968	1	0.731778330496565
0.969	1	0.7416302433819546
0.97	1	0.7515058640352754
0.971	1	0.7614050350974304
0.972	1	0.7713275995946898
0.973	1	0.7812733976030342
0.974	1	0.7912422689230996
0.975	1	0.8012340531722544
0.976	1	0.8112485897611165
0.977	1	0.8212857178700841
0.978	1	0.8313452764258749
0.979	1	0.8414271040748724
0.98	1	0.8515310381450867
0.981	1	0.8616569167897028
0.982	1	0.8718045830260688
0.983	1	0.8819738768618521
0.984	1	0.8921646283877435
0.985	1	0.9023766821559092
0.986	1	0.912609872328308
0.987	1	0.9228640357447913
0.988	1	0.9331390084065714
0.989	1	0.9434346244128039
0.99	1	0.9537507194651018
0.991	1	0.9640871291897708
0.992	1	0.974443688549611
0.993	1	0.98482030780667
0.994	1	0.9952168392471898
0.995	1	1.0056330351608782
0.996	1	1.016068646994075
0.997	1	1.0265233899643618
0.998	1	1.0369973146239129
0.999	1	1.047490188069729
1.0	1	1.0580018644567275
